Date,Close,High,Low,Open,Volume
2024-01-17,52.55107116699219,52.851233152171325,52.40751494793573,52.652211690863425,14827800
2024-01-18,53.259056091308594,53.3079946874324,52.423825436047316,52.58043118390881,18190500
2024-01-19,52.97846984863281,53.36672276184344,52.67178126155973,53.32104375218601,19175400
2024-01-22,52.98173522949219,53.164440073902846,52.691359496350614,53.11223815638899,13938300
2024-01-23,53.11549377441406,53.13180663791075,52.77944281234212,52.89363659059405,12066600
2024-01-24,52.36509704589844,53.20359102363925,52.306368490098976,53.14812578768012,22932900
2024-01-25,53.1285400390625,53.13832999682129,52.33898479972325,52.658722878562465,16369500
2024-01-26,53.5951042175293,53.63098953240829,53.06982176633414,53.1970613626765,15746400
2024-01-29,53.84632110595703,53.967037790670474,53.35040482291739,53.62120060020628,18240300
2024-01-30,54.0257682800293,54.09754637629162,53.38303246705111,53.735396309147866,15270000
2024-01-31,53.91484451293945,54.74681562873716,53.869169234087835,54.74681562873716,26134800
2024-02-01,54.9132080078125,54.926261287957786,53.892009129215154,54.061664433346024,20792700
2024-02-02,55.32429504394531,55.65381939364113,54.78595930388364,54.86100072227565,21670800
2024-02-05,55.02739715576172,55.467848245269785,54.834902361421165,55.467848245269785,19145100
2024-02-06,55.40259552001953,55.44827452807279,54.9229920718881,55.06980785377971,14181300
2024-02-07,55.262306213378906,55.6799215495536,55.2035813903391,55.55268194378362,17082600
2024-02-08,55.25904083251953,55.644026663130376,55.183999417864975,55.262300418298885,14427900
2024-02-09,55.229679107666016,55.376498629163414,55.112225730733414,55.26556815808647,14329800
2024-02-12,55.56246566772461,55.582041852448235,55.15463657582919,55.21336513000007,14795100
2024-02-13,55.18400192260742,55.813688209315,54.90015284887852,55.66686869289649,18574200
2024-02-14,55.007816314697266,55.09916685760643,54.66197912486575,55.05675490563613,18484500
2024-02-15,55.232940673828125,55.415649239944955,54.802275816231905,55.39933264138505,16948800
2024-02-16,55.58203887939453,56.09427177323327,55.2329383603432,55.55919937614273,22373400
2024-02-20,57.37648010253906,59.167661705410225,57.17093577447113,58.23128687680869,71788500
2024-02-21,56.67176818847656,57.285141717080556,56.37812910459061,57.095906479179284,40501500
2024-02-22,57.22966766357422,57.24924384840469,56.54451612960968,56.73048428483593,29512800
2024-02-23,57.27860641479492,57.96049463084933,57.19704208925867,57.451525025197064,74365800
2024-02-26,58.335693359375,58.57060384056996,56.94581785811243,57.86587613076052,32154800
2024-02-27,58.3259162902832,58.531460659986585,57.96376615312352,58.37485489253029,18012700
2024-02-28,58.35527038574219,58.492299946009496,58.05184885480043,58.28675560560853,14803300
2024-02-29,57.366695404052734,58.22802884039621,57.34711921984318,58.18887647197711,29245100
2024-03-01,57.51350784301758,57.60159879995417,56.96538965210113,57.55266020916165,19030900
2024-03-04,58.04206085205078,58.13015182001719,57.16115490616226,57.25903210000245,16033300
2024-03-05,58.76636505126953,59.06000036791462,58.316123983495345,58.59996934044608,19676900
2024-03-06,59.285118103027344,59.334056697861925,58.76636227698496,58.8446632819652,12698700
2024-03-07,59.07957458496094,59.77451234907956,59.06978462559278,59.70599756860451,16195300
2024-03-08,58.84465789794922,59.001263627356444,58.46293166588004,58.727204534337574,12143600
2024-03-11,59.373207092285156,59.42214568549187,58.59996462478289,58.82508514055406,14154000
2024-03-12,60.1072998046875,60.26390555002214,59.36342344779185,59.65705875357236,16613100
2024-03-13,59.98005676269531,60.15623869377905,59.588544264334615,59.96048057771095,15935200
2024-03-14,59.92898178100586,60.34147051299467,59.516489302525386,60.18433141321441,16584700
2024-03-15,59.59506607055664,60.056663856650516,59.37899838404597,59.59506607055664,50946300
2024-03-18,59.77184295654297,59.81112866829191,59.31024520972217,59.60488055485583,16801700
2024-03-19,59.78166580200195,59.978090625067445,59.51649285283733,59.879880086780645,12353600
2024-03-20,60.15487289428711,60.184335306623225,59.653993152113564,59.75220369089523,12007600
2024-03-21,60.35129928588867,60.55754367058224,59.95844962757444,60.184336869832926,14265900
2024-03-22,59.78166580200195,60.42986509557374,59.76202294504622,60.223620717276326,14029400
2024-03-25,59.48703384399414,59.899526370680185,59.28078945389717,59.78166922220297,14186600
2024-03-26,59.4281005859375,59.742382543947876,59.153108087481705,59.37899531785494,13738300
